date	zip	permit_count	permit_type
201601	77002	327	Residential
201602	77002	136	Residential
201603	77002	289	Residential
201604	77002	360	Residential
201605	77002	90	Residential
201606	77002	379	Residential
201607	77002	62	Residential
201608	77002	303	Residential
201609	77002	480	Residential
201610	77002	400	Residential
201611	77002	440	Residential
201612	77002	362	Residential
201701	77002	110	Residential
201702	77002	88	Residential
201703	77002	403	Residential
201704	77002	372	Residential
201705	77002	0	Residential
201706	77002	115	Residential
201707	77002	117	Residential
201708	77002	269	Residential
201709	77002	170	Residential
201710	77002	500	Residential
201711	77002	219	Residential
201712	77002	2	Residential
201801	77002	185	Residential
201802	77002	471	Residential
201803	77002	238	Residential
201804	77002	242	Residential
201805	77002	78	Residential
201806	77002	108	Residential
201807	77002	110	Residential
201808	77002	202	Residential
201809	77002	497	Residential
201810	77002	337	Residential
201811	77002	276	Residential
201812	77002	415	Residential
201901	77002	84	Residential
201902	77002	442	Residential
201903	77002	161	Residential
201904	77002	273	Residential
201905	77002	275	Residential
201906	77002	148	Residential
201907	77002	128	Residential
201908	77002	168	Residential
201909	77002	110	Residential
201910	77002	393	Residential
201911	77002	74	Residential
201912	77002	399	Residential
202001	77002	268	Residential
202002	77002	164	Residential
202003	77002	372	Residential
202004	77002	273	Residential
202005	77002	375	Residential
202006	77002	267	Residential
201601	77004	191	Residential
201602	77004	490	Residential
201603	77004	216	Residential
201604	77004	70	Residential
201605	77004	266	Residential
201606	77004	13	Residential
201607	77004	426	Residential
201608	77004	220	Residential
201609	77004	55	Residential
201610	77004	446	Residential
201611	77004	45	Residential
201612	77004	115	Residential
201701	77004	224	Residential
201702	77004	228	Residential
201703	77004	199	Residential
201704	77004	408	Residential
201705	77004	271	Residential
201706	77004	451	Residential
201707	77004	113	Residential
201708	77004	325	Residential
201709	77004	174	Residential
201710	77004	289	Residential
201711	77004	144	Residential
201712	77004	113	Residential
201801	77004	392	Residential
201802	77004	499	Residential
201803	77004	246	Residential
201804	77004	288	Residential
201805	77004	41	Residential
201806	77004	443	Residential
201807	77004	115	Residential
201808	77004	172	Residential
