"RegionName","StateName","RegionType","CBSA Title","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"United States",,"Country",,1,151,150.75,149.25,141.25,126.75,116,112,112.5,116.75,121.5,125.75,131,136.75,140,138.25,131.75,123.25,117.75,117.25,120,124.75,129.5,133,136,138.25,138.75,135.5,125.5,113,106.75,107.25,110.25,113.75,116.75,120,125,129.75,130.25,123,109.75,98.75,93.75,92.5,93.5,96,99.75,104.25,110,117,120.5,114.75,101.75,91.5,87.75,88,91.25,95.75,100.5,105.5,111.5,118.25,120,110.25,94.5,85.25,83.75,85.5,88.75,92.5,97.25,102.25,108,115,117,107.5,92.25,83.25,81.5,82.5,85.25,88.75,92.25,96,101.25,107.25,107.75,98,84.5,76.5,73.75,73.75,76
"Alaska","AK","State",,46,130,149.375,146,114.375,92.25,88.875,85.875,88.125,94.375,100.5,109.5,120,135.125,145.75,135.375,114,101.75,95.375,87.75,88.75,96,102.125,112.125,118.25,119.875,132.25,141,125.375,99,82.625,79.5,83,89.5,99.25,109.75,121.625,136.5,140.875,123.5,97.75,82,77.5,77.75,80.25,85,92,102.75,115,121.5,117,107,96.625,85,78.75,77.25,76.875,80.5,89.75,101.75,108.375,109.75,101.125,81.75,70.5,70,72.75,75.25,77.5,82.25,88.125,95.75,103.25,104.75,100,92.75,83.875,79,81.25,84.5,90,98,103.5,109.75,116,119.25,121,111.75,91.5,78.75,75.625,75.75,79
"Alabama","AL","State",,23,168,165.5,172.75,175,156.5,129.75,114.75,108.75,111.5,124.25,141,153.75,157.5,157.75,151.75,138.5,129,128,133.75,140.75,144,142.5,140,138.75,140.875,146.25,145.875,141.75,136.75,127.25,120.875,126,135.125,139,141.75,143.875,145.625,148.625,147.625,141,132,125.75,122,122.25,126.5,131.5,136,139.125,145,150.375,153,148,134.125,126.5,124.875,123.5,125.5,127,128.5,135.75,144,146.5,139.75,125.5,114,110.75,111.75,115.875,123.75,128.875,131.75,138.75,145.25,144.5,137.75,124.5,108.5,102,103.5,107,110.75,111.5,113.75,121,128.5,129.75,120.5,106.25,95.75,90.5,89.5,91
"Arkansas","AR","State",,32,121,135.75,138.875,135.25,128.25,118,106.75,103.625,109.875,118.5,129,137.625,137.625,130.5,121.25,115.875,115.25,115.125,118,124.625,129.875,131.875,133.125,135.5,143.75,155.75,152.75,133.75,116.75,108.25,107,109.75,114.5,116.5,119,129,138,140.625,138.5,128.5,115,110.125,109.5,107.75,109.75,114,118.875,127.25,135.5,138.125,136.125,130.125,120.25,110.25,108.5,113.25,117,121.75,129.75,139,145,147,144.5,132.5,118,113.875,114.5,110.875,109.25,113,117.75,124.375,131.125,132.625,126.125,113,102.625,97.75,96.75,100,103.625,106.25,109.25,113.25,116.75,119.25,114.5,101.25,90.25,85.5,85.75,87
"Arizona","AZ","State",,16,128,128,131,126.5,115.25,107.5,102.75,101.5,103.25,102.5,101.75,106.75,112.5,113.75,111.5,108.25,106.75,104.25,100.75,99.5,99.5,100,101.25,102.75,105,105.375,100.75,96.125,94.25,91,87.25,85.5,86,88.5,92,96,98.25,97.75,94.25,88.25,82,77.5,76.5,78,79.875,82,83.875,87.75,95.75,101,97.75,91.75,91.25,93.5,96.5,100.25,100.375,98.875,97.125,98.375,104,101.75,89.5,80.75,79.5,79.5,78.5,78.5,79.25,80.25,82.25,86.5,92.25,91.75,83.5,77.5,77,77.5,77.75,79,79.75,78.25,77.75,82,87.75,86.5,78.25,72,70,69.25,69.25,70
"California","CA","State",,1,130,126,117.25,106.25,96,91.5,89.5,90.25,95.25,100,104.5,110.25,116.25,117.5,110.25,100.25,96,97.25,99,100,102.75,106.75,109.25,112.25,116.25,116.5,109,98,90.75,87.25,86.25,87.25,88,87,87.5,92,95,89.5,77.25,67.75,64.25,63.25,62.75,62.75,64.25,66.75,70.25,77,83.25,79.5,69.25,64,63.75,64.75,66.5,68.5,71,74.25,78.25,84.75,91.25,87.25,73.75,65.25,64.25,65,65.75,66.75,69.25,73.25,78,84.5,91,87,73.25,64.75,63.5,64,65.5,67.75,70.25,72.75,75.75,80.75,85.5,80.75,67.5,58.75,56.25,55.75,57,59
"Colorado","CO","State",,22,154,153.25,141.5,123.5,110.25,105.5,105.25,108.25,113.25,117,121,127,134.5,140,137,124.5,112.75,106.5,103.5,105,108.75,114.5,121.25,125,126.875,126.5,117.875,99.75,84.5,80,80.25,81.25,83.25,86.25,89.5,95.25,102.5,99.5,85.25,73,66.75,63.5,63,65,68.75,73.75,78.75,84.25,90.75,90.25,78.25,65.25,59.75,59,59.25,60.5,63.5,67.25,70.25,73.75,77.75,74.5,63.25,56.25,57.25,60,60.75,61.25,63.5,67.5,73,79.25,85.25,83.25,71.375,62.5,59.375,57.25,58,62,66.5,70.25,73.5,77.25,79.5,74,63.75,57.5,54.5,52.5,53,55
"Connecticut","CT","State",,29,164,165,170.125,164.625,145.125,125.125,119.125,122.75,130.75,135.5,134.75,139.5,144.75,147.625,152,148.125,130.5,114,112.25,122.125,134.5,145.125,155.25,164.75,170.5,173.75,175.625,164.25,139.875,125,125.75,132,138.75,145.25,153.75,162,166.5,170.625,170.75,154.125,127.5,113,109.75,110.25,120,132.75,137.75,140.75,150.125,161.5,166.375,155.25,128.25,108.75,107.125,112.75,121.125,129.5,135.25,144.125,157.375,166.625,168.375,156.75,131.5,111,105.25,109.75,119.5,129.5,139.5,151.25,163.375,172,172.625,157.875,130.25,110.625,107.25,112.5,121.5,128.375,132,136.125,142.5,153.75,154.125,131.5,108.625,97.75,94,98
"District of Columbia","DC","State",,49,132,141.625,140,134.625,119.25,97.5,92.5,97.75,102.5,100.25,90.25,92.875,106,115.625,123.5,119.625,100.5,86.875,89.625,99.25,102.625,99.5,96.75,102,114.5,114.75,99,86.75,83.5,81.875,81.25,86.25,89.25,80.625,75.625,83.875,91.375,90.375,80.75,66.625,58.75,59.625,62,62.75,64,63.75,63.75,72.25,84.875,85.25,72.875,62.5,58.25,57.75,60.25,64,63.625,59,61.375,72.375,81.25,78.625,66.5,56.25,54.25,58.125,61.75,64.125,63,59.5,62.5,71.75,81.75,82.25,71,61,57.75,59,62.25,66.625,68,63.375,61,67.75,77.25,75,62.5,55,54,55.25,59,65
"Delaware","DE","State",,45,141,164.625,157.75,135.375,119.625,114,113.75,120.5,129.125,134,133,128,137.125,155.75,161.125,150.125,133,118.125,116.375,131.125,148.625,153.375,151,153.875,157.625,158.375,155.125,146,132.625,122.125,118.875,120.5,128.75,135.125,129.25,123.75,132,144.375,147.125,139.125,121.875,105.25,100,104.5,113.25,122.125,126.5,126.25,128.25,131.625,135.25,135.5,122,105.875,103.25,109.375,116.5,120.5,119.75,121.5,132,142.75,138.625,122.625,108.375,98.875,97.75,103.75,108,107.375,107.625,120.125,139.375,146.5,137.25,119.875,104.75,98.875,98.75,101,104.25,108.125,112.25,116.375,127.5,137.375,132,117.875,103.75,94.5,91.75,91
"Florida","FL","State",,4,174,169.25,165,162.75,155.25,139.75,126,120.5,123,127,127.5,127.25,130,134.75,138,140.5,141.25,138.75,135,131.5,130.875,132.25,132.375,132.75,133.5,133.5,133.25,130.25,126.5,126.25,126.5,126,124.75,122.5,123,125.25,126.75,127.25,125.25,121.25,117,114.25,113,111.75,110,109.5,110.75,112.5,116,119.25,118.75,115.5,110.75,107,107.25,109.5,111,112.75,115.25,118.5,122.5,123.25,117,107.75,103.25,103.5,104.25,105.5,106.75,108.25,110.5,112,114,114.5,109.25,101.5,97.5,97,97.25,98.25,100,101.75,103.25,105.5,108.25,108.75,105,99.5,96.5,95.5,94,92
"Georgia","GA","State",,9,153,150.25,149.25,148.25,140,126,115.5,112.25,115.5,120.25,124.75,129.75,134.5,138.25,136.75,130,122.75,120.25,122,124,126.25,126.125,124.25,123.125,123,125,122,112,105.25,104.375,105.5,106.625,106.75,108.5,112.75,117.5,122.5,123.5,116,103.75,95.75,94.5,96,97.5,99,102.25,106,110.25,115.75,117.25,110.5,99,91.25,90.25,92.125,95.25,99.625,104.25,107.75,111.25,116,115,103,87.75,80.25,81.5,84.5,88,93.75,100.5,107.25,113.75,120,120.75,109,90.75,80.75,80,81.75,85.75,91.5,96.25,99.25,103.5,108.5,106.5,94.5,81.5,74.5,71.75,71.5,73
"Hawaii","HI","State",,40,168,154,150,144.25,123.75,105.25,98.25,99.5,92.5,80.125,80.75,91.5,109.5,125.375,123.75,111.25,99.25,100.875,112.75,108.375,100.5,108.25,115.875,120.5,123.625,119.25,111.5,101.125,96.125,99.375,99.625,96.5,94.5,95.25,96.75,101.75,112.5,119.75,115,100.625,89.875,84.875,80.5,80.625,86.25,90.875,91.375,92.125,96.75,97.5,91,87.125,88,88.75,89.75,89.5,85.5,86,88.5,92.25,99.875,100.375,93.125,83.625,77.125,78,79.625,78.125,81,85.625,88.25,92.625,97.5,99.625,93.25,84.75,84.5,86.5,85.5,85,87.25,90,89.25,89.5,92.625,90.5,84.375,79.25,78.5,81,81.5,81
"Iowa","IA","State",,30,140.5,142.375,142.5,129.75,113.25,104.75,103.75,105.25,104.5,104.625,107.5,113.25,122.75,132.625,137.5,133.75,124.25,116.75,114.75,117.25,120.75,123,125.25,129.25,134.375,139.5,140.875,130,115.25,110,109.5,109,111.75,116.875,122.875,130.875,138.125,141.5,140.75,133,116.25,100.25,93.375,93,95.625,100.25,104,109,121,134,136,121.5,100.875,90,88.625,92,97.5,101,103.5,109.75,119.25,125,120.75,106.25,93.25,89.5,89.5,89.75,91,94.25,100.375,108.75,117.125,122,116.25,99.25,84.75,79.75,79,80,82.25,85.25,88.75,93,100.25,107.25,103,88.25,77.25,73.5,71.5,70
"Idaho","ID","State",,39,139,140.5,144.125,139.75,127.5,119.75,118,119.25,120.875,120.75,120.625,118.25,111.75,108.625,107,101.875,98.5,97.75,96.75,98.25,101,100.125,100.125,106.875,112.875,111,105,96.25,88.5,85,85.5,88.25,91.25,97.875,106.25,110.75,115.75,120.625,114,97,84,79.5,79,83,88.875,94,101.375,109.375,117.75,125.375,119.5,99,81.5,76.75,81.75,89.5,92.75,94.5,101.5,109.5,112.625,109.75,98.375,82.625,75,76.125,78.75,81.5,85.5,92,99,106.375,113.75,109.875,90.75,72.5,65.75,65.5,68.625,72.75,76.125,82.5,90.5,95.75,99.5,99,85.75,67.5,59.5,59,59.5,61
"Illinois","IL","State",,5,191.5,187.125,185.75,183,165.75,142,131.25,129,130.75,136.5,145.25,155,160.75,162.5,158.75,151.5,143.25,135,131.75,136,143.75,149,152,154.25,156.75,161,161.25,148.25,128,117.25,117,118.75,121.25,124.25,128,134.25,140.5,144.75,144.25,133.25,116.25,106.25,104.75,105,106.25,108.75,111.25,116.25,124.75,131.75,130.75,118.25,102.75,95.5,95.25,99.75,107.25,113.25,118.25,125.75,134.75,140,135.5,119,101.5,95.25,98,102.5,107.25,113.25,118.75,125,134.75,140.25,130,109.5,95.25,91.25,92,95.75,101,105,108.75,116.5,126.5,130,118.5,97.25,85,83.75,84.75,87
"Indiana","IN","State",,15,137,128,124.5,122.75,120.25,118,115.5,113.5,113.5,116.25,124.25,130.75,129.75,131,136,134.75,127.75,124.625,127,130.375,133.25,136.125,140,142,138,132.875,132,126,112.5,106,109.25,114,117,118.5,123,130,133.25,133.25,127.75,115,102.5,96,95.5,98.5,102.25,107.25,115,124.5,132.5,136.25,136.375,124.75,102.875,90.375,89.5,92.625,98.25,105,111.5,118.25,125.75,130.5,125.25,107.75,89.75,83,85.75,91.25,96,100.25,105.75,112,119.5,126.5,121,102.5,87,80.5,79.75,81.25,84,88.25,91.75,95.375,101,104.625,98.25,83.5,72.5,69,68.5,68
"Kansas","KS","State",,33,123.5,125,122.125,106.375,92.25,87.75,84.75,86.25,94.5,103.75,112.25,117.75,122.75,128.625,130.25,125.875,115.5,108.25,108.5,110,111.5,114,116.5,119.25,123.75,127.25,123.25,110.375,97.5,93.125,98.25,106,109,108.25,107.5,109.25,113.5,117.5,116.5,108.75,97.625,89.25,86.875,89.5,92.75,93.25,96,102.5,108.5,112.5,108.25,94,82.875,79,77.875,79.75,84.75,90.25,94.25,100,107,107.25,95.25,79.25,72.25,73.25,74.75,76,77.75,79.75,84.25,91.75,99.5,100.75,90.25,76.25,70.5,70.75,71,72,74.5,76.5,77.5,82,89.5,89.25,78.5,68.25,64.5,63.25,61.75,61
"Kentucky","KY","State",,26,122.5,129.125,133.25,129,121.5,116.5,111.25,109.25,110.5,112.625,118,125.625,127.75,123.625,122,117.875,108,100.5,97.375,103,115.375,121.5,123.25,130.25,136.5,141.25,142.25,129,114,108.75,109,111.125,111.5,109.875,111.5,119.375,126.25,125.625,120.25,113.75,107.75,103,100.875,101.75,104.125,107.5,112.5,118.5,125.25,133.5,137,126.75,108.5,96.5,94.25,97.25,102.625,106.75,109.625,117.25,127.5,130.75,123.375,108.25,94.125,88.75,88.5,89.5,93,98.125,103.25,108.625,115.75,121,113.25,93.75,79.25,76.5,78.25,80.5,84.75,88.75,90,91.875,96.75,99.125,92.25,80,72.25,69.5,68,68
"Louisiana","LA","State",,25,147,140.25,140,136.25,118.75,103.5,96.5,93.25,96.5,108,118.75,120,115.25,111.625,116.75,121.75,118,111.25,105.25,105.125,109.875,115.5,117.25,114,115.875,121.5,121.75,114.5,105.25,101.5,103.5,109.75,116.25,118.75,122.25,127.25,129.75,132.75,134.75,128,116,109.5,108.25,107,106.5,109.5,112.625,115,121.625,129.625,132.125,124.625,110.375,101,98.25,97.5,99.75,107.5,114.5,115.5,118.25,123.25,121.5,111.75,102.25,98,96,95.25,95.25,94.75,99.25,111,120.25,119.5,112.5,103.75,95,90.25,91.75,94.875,96.25,97.875,100.25,104.5,107.5,103.75,94,84.75,80,77.25,78,83
"Massachusetts","MA","State",,14,151,161.75,157.125,143,123.125,109.5,106.75,110,117.75,124,123.5,124.625,135.5,148.125,148.75,132,109,97,99.5,110.25,122.5,129,130.25,135.75,147.5,157.75,156.25,134.5,107.625,97.25,99.375,105.125,111,113.375,114.5,119.25,130,142.125,136.25,109.875,89.75,84.25,84.25,86.75,89.5,90.75,92.25,97.75,109.75,119.5,112,93.25,82.5,80.75,81.25,85.25,90.5,92.25,93.25,100.75,115.25,125.5,119.75,100.25,81.5,74,75.25,80.75,87,89,89.75,97.75,113.5,124,115.5,94.5,80.5,77.75,79.25,81,80,78,80.25,89.5,102.25,118,118.25,91.5,72.5,71,72.25,75
"Maryland","MD","State",,19,173,176,174.875,170.375,158.375,136.875,126,128.25,129,130,133,137.5,144.5,150.5,151.75,148.5,139.5,130.5,130.5,136,145.5,154.5,155.75,156.25,157.875,158.5,159.625,148.5,126.5,115.25,116.5,124,134.25,141,142.375,142.375,149.375,156.625,150.5,132.25,111.5,100,98.75,101.5,105,108,110,114.25,125.5,135,133.25,118.75,99.5,91.25,93.5,99.5,107.25,113,116.25,121.5,129.5,133.5,129.75,115.75,97.25,88.75,91.25,98.5,105.5,110,115,121.5,129.25,136,131.625,111.25,92.125,87.25,90,96.25,104,110.5,114.75,117.75,123.75,126.75,115.75,96.75,85.25,83,84.5,89
